Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:984][761]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:984][761]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:985][761]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:998][762]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:998][762]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:999][762]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:999][762]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:009][763]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:009][763]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:010][763]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:010][763]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:023][764]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:024][764]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:024][764]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:024][764]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:037][765]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:037][765]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:038][765]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:038][765]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:051][766]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:052][766]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:052][766]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:052][766]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:064][767]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:064][767]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:065][767]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:065][767]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:076][768]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:077][768]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:077][768]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:077][768]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:089][769]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:089][769]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:089][769]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:090][769]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:104][770]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:104][770]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:104][770]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:104][770]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:118][771]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:118][771]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:118][771]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:118][771]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:131][772]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:132][772]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:132][772]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:132][772]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:148][773]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:149][773]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:149][773]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:149][773]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:164][774]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:164][774]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:164][774]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:165][774]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:180][775]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:180][775]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:180][775]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:180][775]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:192][776]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:192][776]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:193][776]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:193][776]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:207][777]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:207][777]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:208][777]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:208][777]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:223][778]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:223][778]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:223][778]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:223][778]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:238][779]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:238][779]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:238][779]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:238][779]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:265][780]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:266][780]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:266][780]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:266][780]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:281][781]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:281][781]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:282][781]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:282][781]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:297][782]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:298][782]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:298][782]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:299][782]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:314][783]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:315][783]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:315][783]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:315][783]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:327][784]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:327][784]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:328][784]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:328][784]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:341][785]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:341][785]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:341][785]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:341][785]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:357][786]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.07:357][786]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.07:357][786]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.07:357][786]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
