Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-07.01.33:834][444]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:834][444]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:835][444]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:860][445]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:861][445]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:861][445]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:861][445]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:884][446]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:884][446]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:885][446]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:885][446]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:912][447]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:912][447]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:913][447]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:913][447]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:943][448]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:943][448]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:943][448]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:944][448]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:963][449]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:963][449]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:963][449]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:964][449]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:982][450]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:983][450]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:983][450]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:983][450]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:008][451]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:008][451]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:009][451]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:009][451]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:028][452]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:028][452]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:028][452]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:029][452]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:061][453]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:062][453]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:062][453]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:062][453]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:088][454]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:088][454]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:088][454]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:088][454]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:111][455]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:111][455]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:111][455]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:112][455]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:133][456]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:133][456]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:133][456]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:133][456]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:160][457]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:160][457]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:160][457]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:161][457]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:183][458]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:184][458]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:184][458]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:184][458]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:204][459]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:205][459]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:205][459]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:205][459]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:226][460]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:226][460]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:226][460]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:226][460]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:245][461]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:245][461]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:245][461]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:246][461]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:271][462]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:271][462]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:271][462]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:271][462]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:291][463]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:291][463]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:291][463]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:291][463]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:321][464]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:321][464]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:321][464]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.34:321][464]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:343][465]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.34:343][465]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.34:343][465]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
